time,packet_type,source,current_node,next_hop,dest,hop_count,path_type
241.9625157736764,NETWORK_REQUEST,"[8,3]",33,"[1,4]","[0,254]",,TREE
241.96260553392656,NETWORK_REQUEST,"[8,3]",34,"[1,254]","[0,254]",,TREE
241.96268616725754,NETWORK_REQUEST,"[8,3]",25,"[0,1]","[0,254]",,TREE
241.9627500286882,NETWORK_REQUEST,"[8,3]",16,"[0,254]","[0,254]",,DIRECT
241.9628321305186,NETWORK_REPLY,"[0,254]",17,"[0,1]","[8,3]",,TREE
241.962914232349,NETWORK_REPLY,"[0,254]",16,"[1,2]","[8,3]",,TREE
241.96297809377964,NETWORK_REPLY,"[0,254]",25,"[1,4]","[8,3]",,TREE
241.96305872711062,NETWORK_REPLY,"[0,254]",34,"[4,1]","[8,3]",,TREE
241.9631484873608,NETWORK_REPLY,"[0,254]",33,"[4,2]","[8,3]",,TREE
241.96317745036836,NETWORK_REPLY,"[0,254]",43,"[8,1]","[8,3]",,TREE
241.96326784077482,NETWORK_REPLY,"[0,254]",53,"[8,3]","[8,3]",,DIRECT
333.1008399058218,NETWORK_REQUEST,"[2,3]",35,"[2,254]","[0,254]",,TREE
333.10092470943255,NETWORK_REQUEST,"[2,3]",36,"[0,2]","[0,254]",,TREE
333.10099529148977,NETWORK_REQUEST,"[2,3]",27,"[0,254]","[0,254]",,DIRECT
333.1010586646823,NETWORK_REPLY,"[0,254]",17,"[0,2]","[2,3]",,TREE
333.1011220378748,NETWORK_REPLY,"[0,254]",27,"[2,1]","[2,3]",,TREE
333.101192619932,NETWORK_REPLY,"[0,254]",36,"[2,3]","[2,3]",,DIRECT
343.1007946155785,NETWORK_REQUEST,"[39,1]",34,"[39,254]","[0,254]",,TREE
343.10083840689765,NETWORK_REQUEST,"[39,1]",35,"[2,254]","[0,254]",,TREE
343.1009232105084,NETWORK_REQUEST,"[39,1]",36,"[0,2]","[0,254]",,TREE
343.10099379256565,NETWORK_REQUEST,"[39,1]",27,"[0,254]","[0,254]",,DIRECT
343.10105716575816,NETWORK_REPLY,"[0,254]",17,"[0,2]","[39,1]",,TREE
343.1011205389507,NETWORK_REPLY,"[0,254]",27,"[2,1]","[39,1]",,TREE
343.1011911210079,NETWORK_REPLY,"[0,254]",36,"[2,3]","[39,1]",,TREE
343.1012759246187,NETWORK_REPLY,"[0,254]",35,"[39,1]","[39,1]",,DIRECT
383.1008066028178,NETWORK_REQUEST,"[2,4]",26,"[2,254]","[0,254]",,TREE
383.10089617881056,NETWORK_REQUEST,"[2,4]",36,"[0,2]","[0,254]",,TREE
383.1009667608678,NETWORK_REQUEST,"[2,4]",27,"[0,254]","[0,254]",,DIRECT
383.1010301340603,NETWORK_REPLY,"[0,254]",17,"[0,2]","[2,4]",,TREE
383.1010935072528,NETWORK_REPLY,"[0,254]",27,"[2,1]","[2,4]",,TREE
383.10116408931003,NETWORK_REPLY,"[0,254]",36,"[2,4]","[2,4]",,DIRECT
1673.1018607199308,NETWORK_REQUEST,"[35,3]",42,"[35,254]","[0,254]",,TREE
1673.1019386856515,NETWORK_REQUEST,"[35,3]",52,None,"[0,254]",,TREE
1681.1010615115915,NETWORK_REQUEST,"[3,5]",45,None,"[0,254]",,TREE
1683.1018607199308,NETWORK_REQUEST,"[35,3]",42,"[35,254]","[0,254]",,TREE
1683.1019386856515,NETWORK_REQUEST,"[35,3]",52,None,"[0,254]",,TREE
1691.1010615115915,NETWORK_REQUEST,"[3,5]",45,None,"[0,254]",,TREE
1693.1018065291132,NETWORK_REQUEST,"[35,2]",43,"[35,254]","[0,254]",,TREE
1693.1018904333403,NETWORK_REQUEST,"[35,2]",52,None,"[0,254]",,TREE
1701.1010615115915,NETWORK_REQUEST,"[3,5]",45,None,"[0,254]",,TREE
1703.1018065291132,NETWORK_REQUEST,"[35,2]",43,"[35,254]","[0,254]",,TREE
1703.1018904333403,NETWORK_REQUEST,"[35,2]",52,None,"[0,254]",,TREE
1711.1010615115915,NETWORK_REQUEST,"[3,5]",45,None,"[0,254]",,TREE
1713.1018065291132,NETWORK_REQUEST,"[35,2]",43,"[35,254]","[0,254]",,TREE
1713.1018904333403,NETWORK_REQUEST,"[35,2]",52,None,"[0,254]",,TREE
1721.1010615115915,NETWORK_REQUEST,"[3,5]",45,None,"[0,254]",,TREE
1723.1018065291132,NETWORK_REQUEST,"[35,2]",43,"[35,254]","[0,254]",,TREE
1723.1018904333403,NETWORK_REQUEST,"[35,2]",52,None,"[0,254]",,TREE
1733.1018065291132,NETWORK_REQUEST,"[35,2]",43,"[35,254]","[0,254]",,TREE
1733.1018904333403,NETWORK_REQUEST,"[35,2]",52,None,"[0,254]",,TREE
1740.1027203111132,NETWORK_REQUEST,"[17,3]",57,"[17,254]","[0,254]",,TREE
1740.102781599215,NETWORK_REQUEST,"[17,3]",47,"[5,3]","[0,254]",,TREE
1740.1028448485533,NETWORK_REQUEST,"[17,3]",38,"[5,254]","[0,254]",,TREE
1740.1029274737346,NETWORK_REQUEST,"[17,3]",28,"[0,3]","[0,254]",,TREE
1740.1029909979334,NETWORK_REQUEST,"[17,3]",18,"[0,254]","[0,254]",,DIRECT
1740.1030771560297,NETWORK_REPLY,"[0,254]",17,"[0,3]","[17,3]",,TREE
1740.103163314126,NETWORK_REPLY,"[0,254]",18,"[5,1]","[17,3]",,TREE
1740.1032268383249,NETWORK_REPLY,"[0,254]",28,"[5,3]","[17,3]",,TREE
1740.103309463506,NETWORK_REPLY,"[0,254]",38,"[17,1]","[17,3]",,TREE
1740.1033727128445,NETWORK_REPLY,"[0,254]",47,"[17,3]","[17,3]",,DIRECT
1750.102583528566,NETWORK_REQUEST,"[42,1]",56,"[42,254]","[0,254]",,TREE
1750.1026516609659,NETWORK_REQUEST,"[42,1]",57,"[17,254]","[0,254]",,TREE
1750.1027129490676,NETWORK_REQUEST,"[42,1]",47,"[5,3]","[0,254]",,TREE
1750.102776198406,NETWORK_REQUEST,"[42,1]",38,"[5,254]","[0,254]",,TREE
1750.1028588235872,NETWORK_REQUEST,"[42,1]",28,"[0,3]","[0,254]",,TREE
1750.102922347786,NETWORK_REQUEST,"[42,1]",18,"[0,254]","[0,254]",,DIRECT
1750.1030085058824,NETWORK_REPLY,"[0,254]",17,"[0,3]","[42,1]",,TREE
1750.1030946639787,NETWORK_REPLY,"[0,254]",18,"[5,1]","[42,1]",,TREE
1750.1031581881775,NETWORK_REPLY,"[0,254]",28,"[5,3]","[42,1]",,TREE
1750.1032408133588,NETWORK_REPLY,"[0,254]",38,"[17,1]","[42,1]",,TREE
1750.1033040626971,NETWORK_REPLY,"[0,254]",47,"[17,3]","[42,1]",,TREE
1750.1033653507989,NETWORK_REPLY,"[0,254]",57,"[42,1]","[42,1]",,DIRECT
1977.1029771697115,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
1977.1030676835737,NETWORK_REQUEST,"[41,4]",15,None,"[0,254]",,TREE
1987.1029771697115,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
1987.1030676835737,NETWORK_REQUEST,"[41,4]",15,None,"[0,254]",,TREE
1997.1029771697115,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
1997.1030676835737,NETWORK_REQUEST,"[41,4]",15,None,"[0,254]",,TREE
2007.1029771697115,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2007.1030676835737,NETWORK_REQUEST,"[41,4]",15,None,"[0,254]",,TREE
2017.1029771697115,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2017.1030676835737,NETWORK_REQUEST,"[41,4]",15,None,"[0,254]",,TREE
2047.1029927122518,NETWORK_REQUEST,"[41,6]",14,"[41,254]","[0,254]",,TREE
2047.1030624295333,NETWORK_REQUEST,"[41,6]",15,None,"[0,254]",,TREE
2057.1029927122518,NETWORK_REQUEST,"[41,6]",14,"[41,254]","[0,254]",,TREE
2057.103062429533,NETWORK_REQUEST,"[41,6]",15,None,"[0,254]",,TREE
2067.1029927122518,NETWORK_REQUEST,"[41,6]",14,"[41,254]","[0,254]",,TREE
2067.103062429533,NETWORK_REQUEST,"[41,6]",15,None,"[0,254]",,TREE
2077.1029927122518,NETWORK_REQUEST,"[41,6]",14,"[41,254]","[0,254]",,TREE
2077.103062429533,NETWORK_REQUEST,"[41,6]",15,None,"[0,254]",,TREE
2083.103152513443,NETWORK_REQUEST,"[6,3]",64,"[6,254]","[0,254]",,TREE
2083.1032206599602,NETWORK_REQUEST,"[6,3]",65,None,"[0,254]",,TREE
2087.1029927122518,NETWORK_REQUEST,"[41,6]",14,"[41,254]","[0,254]",,TREE
2087.103062429533,NETWORK_REQUEST,"[41,6]",15,None,"[0,254]",,TREE
2093.103152513443,NETWORK_REQUEST,"[6,3]",64,"[6,254]","[0,254]",,TREE
2093.1032206599602,NETWORK_REQUEST,"[6,3]",65,None,"[0,254]",,TREE
2097.1029819613573,NETWORK_REQUEST,"[14,7]",12,"[14,254]","[0,254]",,TREE
2097.1030479624615,NETWORK_REQUEST,"[14,7]",11,None,"[0,254]",,TREE
2103.103152513443,NETWORK_REQUEST,"[6,3]",64,"[6,254]","[0,254]",,TREE
2103.1032206599602,NETWORK_REQUEST,"[6,3]",65,None,"[0,254]",,TREE
2107.1029819613573,NETWORK_REQUEST,"[14,7]",12,"[14,254]","[0,254]",,TREE
2107.1030479624615,NETWORK_REQUEST,"[14,7]",11,None,"[0,254]",,TREE
2113.103152513443,NETWORK_REQUEST,"[6,3]",64,"[6,254]","[0,254]",,TREE
2113.1032206599602,NETWORK_REQUEST,"[6,3]",65,None,"[0,254]",,TREE
2117.1029819613573,NETWORK_REQUEST,"[14,7]",12,"[14,254]","[0,254]",,TREE
2117.1030479624615,NETWORK_REQUEST,"[14,7]",11,None,"[0,254]",,TREE
2123.103152513443,NETWORK_REQUEST,"[6,3]",64,"[6,254]","[0,254]",,TREE
2123.1032206599602,NETWORK_REQUEST,"[6,3]",65,None,"[0,254]",,TREE
2127.102958333323,NETWORK_REQUEST,"[15,4]",13,"[15,254]","[0,254]",,TREE
2127.1030446849372,NETWORK_REQUEST,"[15,4]",4,None,"[0,254]",,TREE
2137.102958333323,NETWORK_REQUEST,"[15,4]",13,"[15,254]","[0,254]",,TREE
2137.1030446849372,NETWORK_REQUEST,"[15,4]",4,None,"[0,254]",,TREE
2147.102958333323,NETWORK_REQUEST,"[15,4]",13,"[15,254]","[0,254]",,TREE
2147.1030446849372,NETWORK_REQUEST,"[15,4]",4,None,"[0,254]",,TREE
2157.102958333323,NETWORK_REQUEST,"[15,4]",13,"[15,254]","[0,254]",,TREE
2157.1030446849372,NETWORK_REQUEST,"[15,4]",4,None,"[0,254]",,TREE
2167.102958333323,NETWORK_REQUEST,"[15,4]",13,"[15,254]","[0,254]",,TREE
2167.1030446849372,NETWORK_REQUEST,"[15,4]",4,None,"[0,254]",,TREE
2202.1058068674497,NETWORK_REQUEST,"[37,3]",85,"[37,254]","[0,254]",,TREE
2202.1058789750646,NETWORK_REQUEST,"[37,3]",86,"[6,4]","[0,254]",,TREE
2202.1059405722667,NETWORK_REQUEST,"[37,3]",76,"[6,254]","[0,254]",,TREE
2202.1060066131713,NETWORK_REQUEST,"[37,3]",65,None,"[0,254]",,TREE
2212.1058068674497,NETWORK_REQUEST,"[37,3]",85,"[37,254]","[0,254]",,TREE
2212.1058789750646,NETWORK_REQUEST,"[37,3]",86,"[6,4]","[0,254]",,TREE
2212.1059405722667,NETWORK_REQUEST,"[37,3]",76,"[6,254]","[0,254]",,TREE
2212.1060066131713,NETWORK_REQUEST,"[37,3]",65,None,"[0,254]",,TREE
2222.1058068674497,NETWORK_REQUEST,"[37,3]",85,"[37,254]","[0,254]",,TREE
2222.1058789750646,NETWORK_REQUEST,"[37,3]",86,"[6,4]","[0,254]",,TREE
2222.1059405722667,NETWORK_REQUEST,"[37,3]",76,"[6,254]","[0,254]",,TREE
2222.1060066131713,NETWORK_REQUEST,"[37,3]",65,None,"[0,254]",,TREE
2232.1058068674497,NETWORK_REQUEST,"[37,3]",85,"[37,254]","[0,254]",,TREE
2232.1058789750646,NETWORK_REQUEST,"[37,3]",86,"[6,4]","[0,254]",,TREE
2232.1059405722667,NETWORK_REQUEST,"[37,3]",76,"[6,254]","[0,254]",,TREE
2232.1060066131713,NETWORK_REQUEST,"[37,3]",65,None,"[0,254]",,TREE
2242.1058068674497,NETWORK_REQUEST,"[37,3]",85,"[37,254]","[0,254]",,TREE
2242.1058789750646,NETWORK_REQUEST,"[37,3]",86,"[6,4]","[0,254]",,TREE
2242.1059405722667,NETWORK_REQUEST,"[37,3]",76,"[6,254]","[0,254]",,TREE
2242.1060066131713,NETWORK_REQUEST,"[37,3]",65,None,"[0,254]",,TREE
2272.104416741906,NETWORK_REQUEST,"[15,2]",5,"[15,254]","[0,254]",,TREE
2272.1044781162977,NETWORK_REQUEST,"[15,2]",4,None,"[0,254]",,TREE
2282.104416741906,NETWORK_REQUEST,"[15,2]",5,"[15,254]","[0,254]",,TREE
2282.1044781162977,NETWORK_REQUEST,"[15,2]",4,None,"[0,254]",,TREE
2292.104416741906,NETWORK_REQUEST,"[15,2]",5,"[15,254]","[0,254]",,TREE
2292.1044781162977,NETWORK_REQUEST,"[15,2]",4,None,"[0,254]",,TREE
2302.104416741906,NETWORK_REQUEST,"[15,2]",5,"[15,254]","[0,254]",,TREE
2302.1044781162977,NETWORK_REQUEST,"[15,2]",4,None,"[0,254]",,TREE
2312.104416741906,NETWORK_REQUEST,"[15,2]",5,"[15,254]","[0,254]",,TREE
2312.1044781162977,NETWORK_REQUEST,"[15,2]",4,None,"[0,254]",,TREE
2322.1016083579766,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2332.1016083579766,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2342.1016083579766,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2352.1016083579766,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2362.1016083579766,NETWORK_REQUEST,"[41,4]",24,"[41,254]","[0,254]",,TREE
2366.102801990928,NETWORK_REQUEST,"[13,5]",74,"[13,254]","[0,254]",,TREE
2366.1028809235368,NETWORK_REQUEST,"[13,5]",73,"[8,2]","[0,254]",,TREE
2366.1029471478937,NETWORK_REQUEST,"[13,5]",63,"[8,254]","[0,254]",,TREE
2366.1029897882154,NETWORK_REQUEST,"[13,5]",53,None,"[0,254]",,TREE
2376.102801990928,NETWORK_REQUEST,"[13,5]",74,"[13,254]","[0,254]",,TREE
2376.1028809235368,NETWORK_REQUEST,"[13,5]",73,"[8,2]","[0,254]",,TREE
2376.1029471478937,NETWORK_REQUEST,"[13,5]",63,"[8,254]","[0,254]",,TREE
2376.1029897882154,NETWORK_REQUEST,"[13,5]",53,None,"[0,254]",,TREE
2386.102801990928,NETWORK_REQUEST,"[13,5]",74,"[13,254]","[0,254]",,TREE
2386.1028809235368,NETWORK_REQUEST,"[13,5]",73,"[8,2]","[0,254]",,TREE
2386.1029471478937,NETWORK_REQUEST,"[13,5]",63,"[8,254]","[0,254]",,TREE
2386.1029897882154,NETWORK_REQUEST,"[13,5]",53,None,"[0,254]",,TREE
2396.102801990928,NETWORK_REQUEST,"[13,5]",74,"[13,254]","[0,254]",,TREE
2396.1028809235368,NETWORK_REQUEST,"[13,5]",73,"[8,2]","[0,254]",,TREE
2396.1029471478937,NETWORK_REQUEST,"[13,5]",63,"[8,254]","[0,254]",,TREE
2396.1029897882154,NETWORK_REQUEST,"[13,5]",53,None,"[0,254]",,TREE
2399.10473249553,NETWORK_REQUEST,"[11,4]",79,"[11,254]","[0,254]",,TREE
2399.104812102211,NETWORK_REQUEST,"[11,4]",69,"[7,3]","[0,254]",,TREE
2399.1048954967973,NETWORK_REQUEST,"[11,4]",58,"[7,254]","[0,254]",,TREE
2399.104973060795,NETWORK_REQUEST,"[11,4]",67,"[42,254]","[0,254]",,TREE
2399.105057401026,NETWORK_REQUEST,"[11,4]",57,"[17,254]","[0,254]",,TREE
2399.1051186891277,NETWORK_REQUEST,"[11,4]",47,"[5,3]","[0,254]",,TREE
2399.105181938466,NETWORK_REQUEST,"[11,4]",38,"[5,254]","[0,254]",,TREE
2399.105264563647,NETWORK_REQUEST,"[11,4]",28,"[0,3]","[0,254]",,TREE
2399.1053280878455,NETWORK_REQUEST,"[11,4]",18,"[0,254]","[0,254]",,DIRECT
2399.1054142459416,NETWORK_REPLY,"[0,254]",17,"[0,1]","[11,4]",,TREE
2399.105496347772,NETWORK_REPLY,"[0,254]",16,"[41,3]","[11,4]",,TREE
2399.106231718152,NETWORK_REQUEST,"[37,2]",87,"[37,254]","[0,254]",,TREE
2399.1063014629867,NETWORK_REQUEST,"[37,2]",86,None,"[0,254]",,TREE
2406.102801990928,NETWORK_REQUEST,"[13,5]",74,"[13,254]","[0,254]",,TREE
2406.1028809235368,NETWORK_REQUEST,"[13,5]",73,"[8,2]","[0,254]",,TREE
2406.1029471478937,NETWORK_REQUEST,"[13,5]",63,"[8,254]","[0,254]",,TREE
2406.1029897882154,NETWORK_REQUEST,"[13,5]",53,None,"[0,254]",,TREE
2409.10473249553,NETWORK_REQUEST,"[11,4]",79,"[11,254]","[0,254]",,TREE
2409.104812102211,NETWORK_REQUEST,"[11,4]",69,"[7,3]","[0,254]",,TREE
2409.1048954967973,NETWORK_REQUEST,"[11,4]",58,"[7,254]","[0,254]",,TREE
2409.104973060795,NETWORK_REQUEST,"[11,4]",67,"[42,254]","[0,254]",,TREE
2409.105057401026,NETWORK_REQUEST,"[11,4]",57,"[17,254]","[0,254]",,TREE
2409.1051186891277,NETWORK_REQUEST,"[11,4]",47,"[5,3]","[0,254]",,TREE
2409.105181938466,NETWORK_REQUEST,"[11,4]",38,"[5,254]","[0,254]",,TREE
2409.105264563647,NETWORK_REQUEST,"[11,4]",28,"[0,3]","[0,254]",,TREE
2409.1053280878455,NETWORK_REQUEST,"[11,4]",18,"[0,254]","[0,254]",,DIRECT
2409.1054142459416,NETWORK_REPLY,"[0,254]",17,"[0,1]","[11,4]",,TREE
2409.105496347772,NETWORK_REPLY,"[0,254]",16,"[41,3]","[11,4]",,TREE
2409.106231718152,NETWORK_REQUEST,"[37,2]",87,"[37,254]","[0,254]",,TREE
2409.1063014629867,NETWORK_REQUEST,"[37,2]",86,None,"[0,254]",,TREE
2419.10473249553,NETWORK_REQUEST,"[11,4]",79,"[11,254]","[0,254]",,TREE
2419.104812102211,NETWORK_REQUEST,"[11,4]",69,"[7,3]","[0,254]",,TREE
2419.1048954967973,NETWORK_REQUEST,"[11,4]",58,"[7,254]","[0,254]",,TREE
2419.104973060795,NETWORK_REQUEST,"[11,4]",67,"[42,254]","[0,254]",,TREE
2419.105057401026,NETWORK_REQUEST,"[11,4]",57,"[17,254]","[0,254]",,TREE
2419.1051186891277,NETWORK_REQUEST,"[11,4]",47,"[5,3]","[0,254]",,TREE
2419.105181938466,NETWORK_REQUEST,"[11,4]",38,"[5,254]","[0,254]",,TREE
2419.105264563647,NETWORK_REQUEST,"[11,4]",28,"[0,3]","[0,254]",,TREE
2419.1053280878455,NETWORK_REQUEST,"[11,4]",18,"[0,254]","[0,254]",,DIRECT
2419.1054142459416,NETWORK_REPLY,"[0,254]",17,"[0,1]","[11,4]",,TREE
2419.105496347772,NETWORK_REPLY,"[0,254]",16,"[41,3]","[11,4]",,TREE
2419.106231718152,NETWORK_REQUEST,"[37,2]",87,"[37,254]","[0,254]",,TREE
2419.1063014629867,NETWORK_REQUEST,"[37,2]",86,None,"[0,254]",,TREE
2429.10473249553,NETWORK_REQUEST,"[11,4]",79,"[11,254]","[0,254]",,TREE
2429.104812102211,NETWORK_REQUEST,"[11,4]",69,"[7,3]","[0,254]",,TREE
2429.1048954967973,NETWORK_REQUEST,"[11,4]",58,"[7,254]","[0,254]",,TREE
2429.104973060795,NETWORK_REQUEST,"[11,4]",67,"[42,254]","[0,254]",,TREE
2429.105057401026,NETWORK_REQUEST,"[11,4]",57,"[17,254]","[0,254]",,TREE
2429.1051186891277,NETWORK_REQUEST,"[11,4]",47,"[5,3]","[0,254]",,TREE
2429.105181938466,NETWORK_REQUEST,"[11,4]",38,"[5,254]","[0,254]",,TREE
2429.105264563647,NETWORK_REQUEST,"[11,4]",28,"[0,3]","[0,254]",,TREE
2429.1053280878455,NETWORK_REQUEST,"[11,4]",18,"[0,254]","[0,254]",,DIRECT
2429.1054142459416,NETWORK_REPLY,"[0,254]",17,"[0,1]","[11,4]",,TREE
2429.105496347772,NETWORK_REPLY,"[0,254]",16,"[41,3]","[11,4]",,TREE
2429.106231718152,NETWORK_REQUEST,"[37,2]",87,"[37,254]","[0,254]",,TREE
2429.1063014629867,NETWORK_REQUEST,"[37,2]",86,None,"[0,254]",,TREE
2439.10473249553,NETWORK_REQUEST,"[11,4]",79,"[11,254]","[0,254]",,TREE
2439.104812102211,NETWORK_REQUEST,"[11,4]",69,"[7,3]","[0,254]",,TREE
2439.1048954967973,NETWORK_REQUEST,"[11,4]",58,"[7,254]","[0,254]",,TREE
2439.104973060795,NETWORK_REQUEST,"[11,4]",67,"[42,254]","[0,254]",,TREE
2439.105057401026,NETWORK_REQUEST,"[11,4]",57,"[17,254]","[0,254]",,TREE
2439.1051186891277,NETWORK_REQUEST,"[11,4]",47,"[5,3]","[0,254]",,TREE
2439.105181938466,NETWORK_REQUEST,"[11,4]",38,"[5,254]","[0,254]",,TREE
2439.105264563647,NETWORK_REQUEST,"[11,4]",28,"[0,3]","[0,254]",,TREE
2439.1053280878455,NETWORK_REQUEST,"[11,4]",18,"[0,254]","[0,254]",,DIRECT
2439.1054142459416,NETWORK_REPLY,"[0,254]",17,"[0,1]","[11,4]",,TREE
2439.105496347772,NETWORK_REPLY,"[0,254]",16,"[41,3]","[11,4]",,TREE
2439.106231718152,NETWORK_REQUEST,"[37,2]",87,"[37,254]","[0,254]",,TREE
2439.1063014629867,NETWORK_REQUEST,"[37,2]",86,None,"[0,254]",,TREE
2442.103219814198,NETWORK_REQUEST,"[15,3]",3,"[15,254]","[0,254]",,TREE
2442.103301123268,NETWORK_REQUEST,"[15,3]",4,None,"[0,254]",,TREE
2449.1047860391473,NETWORK_REQUEST,"[11,2]",68,"[11,254]","[0,254]",,TREE
2449.1048398441044,NETWORK_REQUEST,"[11,2]",69,"[7,3]","[0,254]",,TREE
2449.104923238691,NETWORK_REQUEST,"[11,2]",58,"[7,254]","[0,254]",,TREE
2449.1050008026887,NETWORK_REQUEST,"[11,2]",67,"[42,254]","[0,254]",,TREE
2449.1050851429195,NETWORK_REQUEST,"[11,2]",57,"[17,254]","[0,254]",,TREE
2449.1051464310212,NETWORK_REQUEST,"[11,2]",47,"[5,3]","[0,254]",,TREE
2449.1052096803596,NETWORK_REQUEST,"[11,2]",38,"[5,254]","[0,254]",,TREE
2449.1052923055404,NETWORK_REQUEST,"[11,2]",28,"[0,3]","[0,254]",,TREE
2452.103219814198,NETWORK_REQUEST,"[15,3]",3,"[15,254]","[0,254]",,TREE
2452.103301123268,NETWORK_REQUEST,"[15,3]",4,None,"[0,254]",,TREE
2459.1047860391473,NETWORK_REQUEST,"[11,2]",68,"[11,254]","[0,254]",,TREE
2459.1048398441044,NETWORK_REQUEST,"[11,2]",69,"[7,3]","[0,254]",,TREE
2459.1048511312306,NETWORK_REQUEST,"[18,2]",89,"[18,254]","[0,254]",,TREE
2459.104923238691,NETWORK_REQUEST,"[11,2]",58,"[7,254]","[0,254]",,TREE
2459.1050008026887,NETWORK_REQUEST,"[11,2]",67,"[42,254]","[0,254]",,TREE
2459.1050851429195,NETWORK_REQUEST,"[11,2]",57,"[17,254]","[0,254]",,TREE
2459.1051464310212,NETWORK_REQUEST,"[11,2]",47,"[5,3]","[0,254]",,TREE
2459.1052096803596,NETWORK_REQUEST,"[11,2]",38,"[5,254]","[0,254]",,TREE
2459.1052923055404,NETWORK_REQUEST,"[11,2]",28,"[0,3]","[0,254]",,TREE
2462.103219814198,NETWORK_REQUEST,"[15,3]",3,"[15,254]","[0,254]",,TREE
2462.103301123268,NETWORK_REQUEST,"[15,3]",4,None,"[0,254]",,TREE
2469.1047860391473,NETWORK_REQUEST,"[11,2]",68,"[11,254]","[0,254]",,TREE
2469.1048398441044,NETWORK_REQUEST,"[11,2]",69,"[7,3]","[0,254]",,TREE
2469.1048511312306,NETWORK_REQUEST,"[18,2]",89,"[18,254]","[0,254]",,TREE
2469.104923238691,NETWORK_REQUEST,"[11,2]",58,"[7,254]","[0,254]",,TREE
2469.1050008026887,NETWORK_REQUEST,"[11,2]",67,"[42,254]","[0,254]",,TREE
2469.1050851429195,NETWORK_REQUEST,"[11,2]",57,"[17,254]","[0,254]",,TREE
2469.1051464310212,NETWORK_REQUEST,"[11,2]",47,"[5,3]","[0,254]",,TREE
2469.1052096803596,NETWORK_REQUEST,"[11,2]",38,"[5,254]","[0,254]",,TREE
2469.1052923055404,NETWORK_REQUEST,"[11,2]",28,"[0,3]","[0,254]",,TREE
2469.1062594661043,NETWORK_REQUEST,"[37,4]",96,"[37,254]","[0,254]",,TREE
2469.1063410945203,NETWORK_REQUEST,"[37,4]",86,None,"[0,254]",,TREE
2472.103219814198,NETWORK_REQUEST,"[15,3]",3,"[15,254]","[0,254]",,TREE
2472.103301123268,NETWORK_REQUEST,"[15,3]",4,None,"[0,254]",,TREE
2479.1047860391473,NETWORK_REQUEST,"[11,2]",68,"[11,254]","[0,254]",,TREE
2479.1048398441044,NETWORK_REQUEST,"[11,2]",69,"[7,3]","[0,254]",,TREE
2479.1048511312306,NETWORK_REQUEST,"[18,2]",89,"[18,254]","[0,254]",,TREE
2479.104923238691,NETWORK_REQUEST,"[11,2]",58,"[7,254]","[0,254]",,TREE
2479.1050008026887,NETWORK_REQUEST,"[11,2]",67,"[42,254]","[0,254]",,TREE
2479.1050851429195,NETWORK_REQUEST,"[11,2]",57,"[17,254]","[0,254]",,TREE
2479.1051464310212,NETWORK_REQUEST,"[11,2]",47,"[5,3]","[0,254]",,TREE
2479.1052096803596,NETWORK_REQUEST,"[11,2]",38,"[5,254]","[0,254]",,TREE
2479.1052923055404,NETWORK_REQUEST,"[11,2]",28,"[0,3]","[0,254]",,TREE
2479.1062594661043,NETWORK_REQUEST,"[37,4]",96,"[37,254]","[0,254]",,TREE
2479.1063410945203,NETWORK_REQUEST,"[37,4]",86,None,"[0,254]",,TREE
2482.103219814198,NETWORK_REQUEST,"[15,3]",3,"[15,254]","[0,254]",,TREE
2482.103301123268,NETWORK_REQUEST,"[15,3]",4,None,"[0,254]",,TREE
2489.1047860391473,NETWORK_REQUEST,"[11,2]",68,"[11,254]","[0,254]",,TREE
2489.1048398441044,NETWORK_REQUEST,"[11,2]",69,"[7,3]","[0,254]",,TREE
2489.1048511312306,NETWORK_REQUEST,"[18,2]",89,"[18,254]","[0,254]",,TREE
2489.104923238691,NETWORK_REQUEST,"[11,2]",58,"[7,254]","[0,254]",,TREE
2489.1050008026887,NETWORK_REQUEST,"[11,2]",67,"[42,254]","[0,254]",,TREE
2489.1050851429195,NETWORK_REQUEST,"[11,2]",57,"[17,254]","[0,254]",,TREE
2489.1051464310212,NETWORK_REQUEST,"[11,2]",47,"[5,3]","[0,254]",,TREE
2489.1052096803596,NETWORK_REQUEST,"[11,2]",38,"[5,254]","[0,254]",,TREE
2489.1052923055404,NETWORK_REQUEST,"[11,2]",28,"[0,3]","[0,254]",,TREE
2489.1062594661043,NETWORK_REQUEST,"[37,4]",96,"[37,254]","[0,254]",,TREE
2489.1063410945203,NETWORK_REQUEST,"[37,4]",86,None,"[0,254]",,TREE
